"","Wavelength(nm)","PPFD(umol.m-2.s-1)"
"1",360,0.035387
"2",361,0.036463
"3",362,0.037545
"4",363,0.039532
"5",364,0.04153
"6",365,0.042746
"7",366,0.043967
"8",367,0.045284
"9",368,0.046607
"10",369,0.045953
"11",370,0.047011
"12",371,0.048074
"13",372,0.048874
"14",373,0.049678
"15",374,0.050529
"16",375,0.051383
"17",376,0.050934
"18",377,0.050481
"19",378,0.050177
"20",379,0.049871
"21",380,0.050089
"22",381,0.050307
"23",382,0.050569
"24",383,0.050832
"25",384,0.049516
"26",385,0.050701
"27",386,0.051892
"28",387,0.052791
"29",388,0.051395
"30",389,0.053211
"31",390,0.055036
"32",391,0.055192
"33",392,0.055349
"34",393,0.058022
"35",394,0.060708
"36",395,0.063454
"37",396,0.066213
"38",397,0.071649
"39",398,0.075641
"40",399,0.079653
"41",400,0.083057
"42",401,0.086477
"43",402,0.090188
"44",403,0.093917
"45",404,0.095953
"46",405,0.097999
"47",406,0.098753
"48",407,0.099509
"49",408,0.101026
"50",409,0.10255
"51",410,0.103393
"52",411,0.104238
"53",412,0.105726
"54",413,0.106087
"55",414,0.106449
"56",415,0.108813
"57",416,0.111188
"58",417,0.11236
"59",418,0.110815
"60",419,0.111571
"61",420,0.11233
"62",421,0.113027
"63",422,0.113726
"64",423,0.112879
"65",424,0.112026
"66",425,0.107789
"67",426,0.108281
"68",427,0.108774
"69",428,0.109229
"70",429,0.109686
"71",430,0.111065
"72",431,0.112449
"73",432,0.113618
"74",433,0.114792
"75",434,0.116016
"76",435,0.117244
"77",436,0.120715
"78",437,0.124201
"79",438,0.125839
"80",439,0.127886
"81",440,0.129942
"82",441,0.131368
"83",442,0.132799
"84",443,0.135599
"85",444,0.13841
"86",445,0.140602
"87",446,0.142802
"88",447,0.144657
"89",448,0.146519
"90",449,0.147441
"91",450,0.148366
"92",451,0.150495
"93",452,0.151366
"94",453,0.152239
"95",454,0.153437
"96",455,0.154638
"97",456,0.155165
"98",457,0.15513
"99",458,0.15655
"100",459,0.157974
"101",460,0.158395
"102",461,0.158586
"103",462,0.158309
"104",463,0.158226
"105",464,0.158143
"106",465,0.158794
"107",466,0.159447
"108",467,0.159424
"109",468,0.159399
"110",469,0.159937
"111",470,0.160475
"112",471,0.16179
"113",472,0.163108
"114",473,0.162686
"115",474,0.163617
"116",475,0.16455
"117",476,0.165907
"118",477,0.167268
"119",478,0.167862
"120",479,0.168457
"121",480,0.167461
"122",481,0.16646
"123",482,0.166249
"124",483,0.166037
"125",484,0.163477
"126",485,0.163444
"127",486,0.16341
"128",487,0.163207
"129",488,0.163003
"130",489,0.163607
"131",490,0.164212
"132",491,0.165282
"133",492,0.166355
"134",493,0.167332
"135",494,0.167154
"136",495,0.166974
"137",496,0.167338
"138",497,0.167701
"139",498,0.167625
"140",499,0.167548
"141",500,0.167966
"142",501,0.168384
"143",502,0.168589
"144",503,0.168793
"145",504,0.16854
"146",505,0.169053
"147",506,0.169567
"148",507,0.170474
"149",508,0.171383
"150",509,0.17127
"151",510,0.171155
"152",511,0.170579
"153",512,0.17
"154",513,0.167401
"155",514,0.167568
"156",515,0.167734
"157",516,0.167581
"158",517,0.167427
"159",518,0.168197
"160",519,0.16897
"161",520,0.169758
"162",521,0.170549
"163",522,0.171484
"164",523,0.172893
"165",524,0.174306
"166",525,0.175652
"167",526,0.177003
"168",527,0.177902
"169",528,0.178803
"170",529,0.179224
"171",530,0.179646
"172",531,0.180427
"173",532,0.180818
"174",533,0.18121
"175",534,0.181584
"176",535,0.181958
"177",536,0.181764
"178",537,0.181568
"179",538,0.181393
"180",539,0.181397
"181",540,0.1814
"182",541,0.181779
"183",542,0.182158
"184",543,0.18237
"185",544,0.182582
"186",545,0.183319
"187",546,0.184057
"188",547,0.18373
"189",548,0.184444
"190",549,0.18516
"191",550,0.185233
"192",551,0.185304
"193",552,0.185488
"194",553,0.185671
"195",554,0.184156
"196",555,0.18452
"197",556,0.184884
"198",557,0.185131
"199",558,0.185377
"200",559,0.185206
"201",560,0.185033
"202",561,0.183935
"203",562,0.184204
"204",563,0.184472
"205",564,0.185024
"206",565,0.185577
"207",566,0.185592
"208",567,0.185606
"209",568,0.1858
"210",569,0.185892
"211",570,0.185984
"212",571,0.18661
"213",572,0.187237
"214",573,0.187673
"215",574,0.187783
"216",575,0.188524
"217",576,0.188959
"218",577,0.189394
"219",578,0.189843
"220",579,0.190292
"221",580,0.190456
"222",581,0.190618
"223",582,0.189827
"224",583,0.189567
"225",584,0.189306
"226",585,0.188978
"227",586,0.188649
"228",587,0.187232
"229",588,0.187018
"230",589,0.186803
"231",590,0.186597
"232",591,0.18639
"233",592,0.186661
"234",593,0.186933
"235",594,0.186963
"236",595,0.187793
"237",596,0.188625
"238",597,0.189231
"239",598,0.189837
"240",599,0.190252
"241",600,0.190668
"242",601,0.19094
"243",602,0.191127
"244",603,0.191313
"245",604,0.191668
"246",605,0.192024
"247",606,0.191109
"248",607,0.191265
"249",608,0.19142
"250",609,0.191242
"251",610,0.191063
"252",611,0.190099
"253",612,0.190122
"254",613,0.190145
"255",614,0.19009
"256",615,0.190034
"257",616,0.189885
"258",617,0.189861
"259",618,0.189837
"260",619,0.189794
"261",620,0.18975
"262",621,0.189765
"263",622,0.189779
"264",623,0.189069
"265",624,0.188967
"266",625,0.188864
"267",626,0.18873
"268",627,0.188594
"269",628,0.188283
"270",629,0.188318
"271",630,0.188353
"272",631,0.188888
"273",632,0.189425
"274",633,0.189637
"275",634,0.190225
"276",635,0.190814
"277",636,0.191119
"278",637,0.191425
"279",638,0.191581
"280",639,0.191767
"281",640,0.191954
"282",641,0.191836
"283",642,0.191718
"284",643,0.190822
"285",644,0.190473
"286",645,0.190121
"287",646,0.190001
"288",647,0.189879
"289",648,0.188845
"290",649,0.188221
"291",650,0.187594
"292",651,0.186384
"293",652,0.18632
"294",653,0.186256
"295",654,0.186718
"296",655,0.187181
"297",656,0.187414
"298",657,0.187949
"299",658,0.188485
"300",659,0.189095
"301",660,0.189705
"302",661,0.191208
"303",662,0.192521
"304",663,0.193838
"305",664,0.194246
"306",665,0.194653
"307",666,0.195435
"308",667,0.196006
"309",668,0.195744
"310",669,0.195616
"311",670,0.195848
"312",671,0.196081
"313",672,0.196058
"314",673,0.196035
"315",674,0.195866
"316",675,0.195498
"317",676,0.195129
"318",677,0.194551
"319",678,0.193993
"320",679,0.193433
"321",680,0.192346
"322",681,0.191254
"323",682,0.188299
"324",683,0.186649
"325",684,0.184993
"326",685,0.182746
"327",686,0.181537
"328",687,0.180324
"329",688,0.179659
"330",689,0.178991
"331",690,0.178031
"332",691,0.178192
"333",692,0.178352
"334",693,0.180159
"335",694,0.180665
"336",695,0.181171
"337",696,0.183025
"338",697,0.183822
"339",698,0.183016
"340",699,0.183675
"341",700,0.184336
"342",701,0.185044
"343",702,0.185531
"344",703,0.185349
"345",704,0.186282
"346",705,0.185931
"347",706,0.185579
"348",707,0.186288
"349",708,0.18554
"350",709,0.184789
"351",710,0.183864
"352",711,0.182935
"353",712,0.17961
"354",713,0.177498
"355",714,0.175378
"356",715,0.171325
"357",716,0.169062
"358",717,0.166793
"359",718,0.16383
"360",719,0.161977
"361",720,0.160118
"362",721,0.158725
"363",722,0.157978
"364",723,0.157228
"365",724,0.15794
"366",725,0.158644
"367",726,0.15935
"368",727,0.159866
"369",728,0.160382
"370",729,0.163458
"371",730,0.164341
"372",731,0.165226
"373",732,0.168726
"374",733,0.169604
"375",734,0.170483
"376",735,0.173442
"377",736,0.174648
"378",737,0.175856
"379",738,0.177857
"380",739,0.178839
"381",740,0.179823
"382",741,0.180642
"383",742,0.181015
"384",743,0.181387
"385",744,0.182186
"386",745,0.182696
"387",746,0.18241
"388",747,0.183027
"389",748,0.182174
"390",749,0.181319
"391",750,0.181034
"392",751,0.178879
"393",752,0.176718
"394",753,0.173356
"395",754,0.169115
"396",755,0.164861
"397",756,0.15701
"398",757,0.152404
"399",758,0.147785
"400",759,0.140376
"401",760,0
