"","tag","species","Amax","Rd","Trmax","Tr0","Fv/Fm","fv'/fm'","NPQ","PhiPS2","qP","qN","SLA","LDMC","thickness","spad","£_15N","N%","£_13C","C%","ldmcextract","Chlorophylltotal","Chlorophylla","Chlorophyllb","chlorophylla/b","old"
"1","ae1","aeac",1.38006755078488,-0.987867717814259,0.338801893460076,0.109419072703701,0.761,0.237,3.934,0.02,0.086,0.943,227.309296530055,0.0548561151079137,0.9775,40,0.66725,2.86295011223588,-31.21625,34.6427799608044,0.0564213848885381,7490.41398601399,5415.93846153847,2074.47552447553,2.61075071633238,"old"
"2","ae2","aeac",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"old"
"3","ae3","aeac",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.104728546409806,5633.12709030108,4055.7190635452,1577.40802675587,2.57112870909264,"old"
"4","ae4","aeac",1.9662593121758,-0.815973275091653,0.308774411636184,0.0694119457993566,0.746,0.202,3.809,0.03,0.149,0.95,222.125706557863,0.0652721286073988,0.87,44.05,1.14725,2.87146089608062,-31.94225,38.4946320051465,0.0612244897959167,9368.80000000026,6826.40000000019,2542.40000000007,2.68502202643172,"old"
"5","ae5","aeac",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.0618911174785109,4846.46388888882,3532.74166666662,1313.72222222221,2.6891085549964,"new"
"6","ae6","aeac",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"old"
"7","ca1","cafo",6.61811117545919,-0.609765740858144,1.35299259478338,0.452526558389816,0.793,0.276,3.667,0.079,0.287,0.93,252.135963163717,0.395277656318321,0.098,41.35,-1.35675,2.75409946527771,-32.39725,44.9380674920504,0.344234079173831,10038.0240000002,7740.50400000016,2297.52000000005,3.36906925728612,"old"
"8","ca2","cafo",7.35713344729882,-1.18812317197598,2.03403723367245,0.843651836329051,0.788,0.359,2.125,0.121,0.338,0.855,231.120238102644,0.439207650273224,0.092,46.05,-0.15875,2.71978678540945,-31.68425,45.0810086269722,0.451342281879186,8076.01115241651,6163.12639405216,1912.88475836435,3.22190156364781,"old"
"9","ca3","cafo",7.78003302651808,-0.713401197056421,1.6594125985002,0.587035104525095,0.793,0.331,2.364,0.122,0.369,0.877,222.516591024287,0.422767857142857,0.096,47.4,-0.0807500000000001,2.96355670129832,-30.13625,46.4034307908189,0.436643835616425,8928.82352941205,6614.70588235315,2314.1176470589,2.85841382816472,"old"
"10","ca4","cafo",6.57622235258919,-0.591890108778799,1.59248525565665,0.917263605211426,0.791,0.331,2.522,0.108,0.326,0.884,214.344835345667,0.40625,0.107,49.35,0.08725,2.76356383609301,-31.03625,44.8052225663381,0.308457711442774,10908.2322580649,7991.07096774224,2917.16129032269,2.73933121019108,"old"
"11","ca5","cafo",6.95619915066921,-0.80966307604281,1.76851872858975,0.711460202305407,0.789,0.266,2.803,0.092,0.344,0.913,253.228239,0.429553264604811,0.085,41.15,0.92625,2.81056362879611,-32.11525,46.3842147887346,0.355967078189293,10580.7815028904,8128.06473988456,2452.71676300583,3.31390271493213,"old"
"12","ca6","cafo",6.6314693052171,-0.784287328220312,1.58689958629021,0.63518673186422,0.763,0.303,2.669,0.103,0.341,0.898,201.950834146341,0.495169082125604,0.094,58.5,-1.45975,2.76254444483397,-33.59525,45.3248443301367,0.392592592592599,14360.9056603771,10509.2075471696,3851.69811320749,2.72846086019398,"old"
"13","hy1","hyvi",5.39306452945658,-1.40019259716445,1.02285238494654,0.369871104627129,0.8,0.319,3.464,0.104,0.325,0.916,154.308640370943,0.207172590457893,0.406,52.2,1.50225,2.57280905317953,-30.49625,42.5066358352737,0.170642201834864,7519.78161290316,5642.78806451608,1876.99354838708,3.0062906019922,"old"
"14","hy2","hyvi",5.86649993636041,-0.510002951394299,1.32406975355095,0.351642331079503,0.712,0.384,2.647,0.086,0.225,0.873,200.790830104712,0.184541062801932,0.3325,56.55,0.0182500000000001,2.99538434893698,-31.77425,42.4003403235048,0.12662337662337,12580.892307693,7011.04615384653,5569.84615384645,1.25875041431886,"old"
"15","hy3","hyvi",3.37359146925852,-0.490353461101884,0.62116307595967,0.202222906988404,0.784,0.355,2.657,0.061,0.172,0.882,223.612226569343,0.170186335403727,0.352,49.05,2.59925,2.56283895569966,-30.30425,40.8064994988931,0.150097465886936,7529.00649350667,5437.18831168844,2091.81818181823,2.59926429502701,"old"
"16","hy4","hyvi",4.70523468179072,-0.828539036848642,1.291264736881,0.593565579845328,0.779,0.318,3.649,0.069,0.217,0.92,237.418581326531,0.197979797979798,0.277,46.75,0.36325,3.18001058979521,-31.47725,42.8303635092198,0.153746770025849,9441.35294117592,6421.94117647022,3019.41176470571,2.12688486265342,"old"
"17","hy5","hyvi",7.18772228873672,-0.479068657271928,1.77844786791402,0.623642247501333,0.794,0.467,1.664,0.125,0.268,0.781,162.735043562232,0.171197648787656,0.4465,64.55,-0.47875,3.20732569684749,-31.99725,40.7423637366408,0.124661246612464,9560.93695652187,7026.15434782618,2534.78260869569,2.7718962264151,"old"
"18","hy6","hyvi",6.4013435092005,-0.699107519967089,1.78223039180088,1.0496342373485,0.794,0.366,2.948,0.09,0.246,0.89,206.014738756477,0.200623700623701,0.336,60.5,-0.88375,3.07575617681479,-31.65025,42.7074111493541,0.154471544715448,13661.9298245613,10198.0701754385,3463.85964912278,2.94413492706645,"old"
"19","pe1","pefo",11.8856341956929,-1.09896062084203,3.40032363898567,1.76149829624275,0.791,0.515,1.051,0.124,0.242,0.671,270.607550279955,0.286953727506427,0.154,48,1.62725,3.22615343119613,-31.92825,44.900217479177,0.296909492273725,9428.59182156152,7251.32788104103,2177.26394052049,3.3304771856496,"old"
"20","pe2","pefo",13.6089614703714,-1.64549633563145,3.53508550550167,1.41194648446818,0.789,0.477,1.189,0.155,0.325,0.714,246.43670032967,0.258743247085584,0.185,44.95,1.93825,3.61286826579662,-31.78925,44.4497239554431,0.243179122182683,8867.41463414626,6542.34146341458,2325.07317073169,2.81382175226586,"old"
"21","pe3","pefo",9.424802888076,-1.3182555968325,2.72590247297686,1.79328566394373,0.773,0.545,0.89,0.103,0.189,0.62,250.327172962963,0.279021701687909,0.1885,51.75,2.86925,2.98288521548565,-31.24625,44.1354204676089,0.289966923925027,9387.04790874525,7060.41673003802,2326.63117870723,3.03460935048635,"new"
"22","pe4","pefo",7.82209086663563,-1.18293209450699,2.02220542403428,0.709963821231959,0.785,0.484,1.059,0.083,0.172,0.686,212.114982142857,0.279248177982355,0.189,50,1.98825,3.51389786815521,-32.93425,43.1276971812626,0.293838862559244,8754.01290322572,6297.23870967736,2456.77419354836,2.56321428571429,"old"
"23","pe5","pefo",10.2905209898277,-0.888408820828478,2.45909863277063,1.4618270512219,0.793,0.509,0.871,0.103,0.203,0.631,297.087636464088,0.240691489361702,0.1575,41.05,1.54825,3.4271275510842,-33.05725,43.2759542654017,0.259935553168641,10532.3107438015,7945.86446280977,2586.44628099169,3.07211656441718,"old"
"24","pe6","pefo",11.0110729903765,-1.10100374760354,2.19475681694749,0.544492185830148,0.782,0.399,1.472,0.125,0.313,0.787,285.7694861167,0.32935719019218,0.12,36.95,1.84125,2.82133304130451,-31.21325,45.5132785348835,0.276381909547737,10489.7192727273,7807.91563636368,2681.80363636365,2.91144196036317,"old"
"25","pi1","pisi",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"old"
"26","pi2","pisi",1.9568493173777,-0.452107867108401,0.605318736480263,0.400877256264037,0.779,0.257,3.432,0.016,0.061,0.93,493.5462,0.160525201185938,0.119,36.5,-0.36675,4.52790686559376,-32.76125,46.8846245161356,0.166101694915259,14945.7877551017,11223.726530612,3722.0612244897,3.01545994374414,"old"
"27","pi3","pisi",2.80107404329915,-0.682596471891012,1.02777127007889,0.713368341895396,0.766,0.261,3.311,0.024,0.093,0.927,437.269300188679,0.163959783449343,0.136,39.2,1.04225,4.7455636955984,-32.18125,46.0218828712074,0.140969162995589,15738.2875000006,11422.2875000005,4316.00000000018,2.6464984939759,"old"
"28","pi4","pisi",2.46890794541812,-0.849215563620116,0.567533305030274,0.350588234759226,0.758,0.196,3.607,0.028,0.14,0.948,432.440297402597,0.149951314508277,0.151,47.05,2.37525,5.41053961433639,-31.72325,43.6014271629678,0.151034482758618,17891.5452054798,13359.1342465756,4532.4109589042,2.94746755484093,"old"
"29","pi5","pisi",4.70642145891299,-0.848257183139856,1.73004334213381,1.20331239619184,0.789,0.312,2.324,0.052,0.166,0.881,545.971363157895,0.144880174291939,0.117,36.55,0.58325,4.60467907234532,-34.17925,44.0205922989347,0.125515615792576,25023.1201877933,18537.0967136149,6486.02347417838,2.85800641755512,"old"
"30","pi6","pisi",4.62451869812785,-0.567344715998418,1.26515433880454,0.648173177739117,0.787,0.274,3.669,0.046,0.166,0.931,459.734097961783,0.166137566137566,0.113,48.55,-0.06375,5.02906093741056,-33.10025,46.7220886024746,0.139258222533239,23158.1035175882,16973.3396984926,6184.76381909554,2.74437960687961,"old"
"31","ps1","psse",5.25648658238663,-0.956596511829209,1.17242927799243,0.528512708267131,0.791,0.282,2.988,0.091,0.322,0.914,224.043617708333,0.2152466367713,0.205,56.4,4.91225,2.66604205313773,-31.69425,46.3397796997702,0.128888888888885,18148.8000000006,13135.6965517246,5013.10344827603,2.62027238959967,"old"
"32","ps2","psse",2.46580144217211,-0.697530563313185,0.658721210555498,0.429467855562072,0.761,0.309,2.509,0.073,0.237,0.89,198.495127307692,0.235294117647059,0.238,54.15,2.00525,2.38184408768729,-32.26325,46.038134897735,0.168091168091181,10549.73898305,7740.51864406719,2809.22033898283,2.75539748045178,"old"
"33","ps3","psse",6.49418222583235,-0.850403550583069,1.46921605445761,0.395148128162518,0.783,0.303,3.074,0.105,0.346,0.91,175.62482046,0.261780104712042,0.2195,51.85,-0.14575,2.4230070860197,-31.97125,47.5337334481346,0.132211538461551,17464.7272727257,13032.4545454533,4432.27272727232,2.9403548354015,"old"
"34","ps4","psse",4.23366750062897,-0.896932557484621,0.774818547537778,0.41906304493529,0.765,0.36,2.018,0.071,0.197,0.848,158.276799333333,0.24223602484472,0.29,64.85,2.21125,2.59516168857511,-30.95525,46.7683916369804,0.142857142857145,15609.4188679243,11608.2113207545,4001.20754716975,2.90117700316886,"old"
"35","ps5","psse",6.50172361147557,-0.686803524489419,1.20845524802263,0.707047605718761,0.787,0.352,2.38,0.14,0.398,0.871,188.431074857143,0.212121212121212,0.29,67.65,-1.11075,2.68073073225408,-29.92725,48.1432014846546,0.187376725838266,13131.587368421,9655.3768421052,3476.21052631577,2.77755813953488,"old"
"36","ps6","psse",3.52722420467169,-1.27471545561498,1.04438459369954,0.603282967536562,0.759,0.328,2.444,0.058,0.177,0.882,197.859810404762,0.229508196721311,0.224,56.35,5.34725,2.36553578326451,-31.79425,46.0615126198918,0.181132075471695,11013.9250000002,8173.17500000014,2840.75000000005,2.87711871864824,"old"
"37","sm1","smla",7.49749974824483,-0.919836888262544,1.57387019567683,0.642803017129971,0.774,0.301,2.671,0.109,0.362,0.899,276.358745271566,0.295004712535344,0.125,33.45,1.30325,2.81902367891494,-31.53025,48.6981517277712,0.345335515548276,7462.83530805699,5560.58412322283,1902.25118483415,2.92315976331361,"old"
"38","sm2","smla",2.22416221299708,-0.596596997376954,0.465007159784704,0.208644377904024,0.751,0.262,2.777,0.03,0.114,0.914,348.467673218673,0.271333333333333,0.118,27.75,1.77725,2.87538942360678,-31.87125,47.0872276901691,0.239600665557407,9925.64999999987,7558.7749999999,2366.87499999997,3.19356746765249,"old"
"39","sm3","smla",7.7188944308132,-0.982300803319031,1.88226343493821,0.933138808412167,0.776,0.291,2.604,0.099,0.341,0.9,219.616238690476,0.240802675585284,0.198,50,1.93025,2.73410560300928,-29.60325,47.8148461760578,0.195419847328236,10825.9031250004,8036.46562500033,2789.43750000011,2.88103448275862,"old"
"40","sm4","smla",3.75332925231921,-0.456679191142473,0.923526669765921,0.399719428466271,0.762,0.509,0.974,0.049,0.097,0.657,309.450922366071,0.250839865621501,0.1195,30.65,1.89325,3.1967532945559,-30.64325,47.1263004206656,0.302803738317749,7156.73333333353,5412.06666666682,1744.66666666672,3.10206343141001,"old"
"41","sm5","smla",3.32366375938343,-0.604214384119726,0.650421670020561,0.0184664903752849,0.789,0.263,4.385,0.04,0.152,0.943,211.226843298969,0.336675665252603,0.1515,36.75,-1.16875,2.02986126273039,-29.44025,47.070640295177,0.254098360655742,8029.81451612888,5935.86290322569,2093.95161290319,2.83476603119584,"new"
"42","sm6","smla",2.76087549902009,-0.747477591984972,0.549718195889385,0.120284861178782,0.76,0.335,1.779,0.056,0.168,0.841,301.055517073171,0.289184952978056,0.121,32.45,3.72625,2.91689116446963,-32.26425,47.853792004585,0.208737864077672,12068.0744186045,9181.46976744177,2886.60465116276,3.18071605813541,"old"
"43","te1","tebi",2.84081060764539,-0.457330850189838,0.838759613315666,0.24799542217407,0.751,0.456,1.646,0.021,0.045,0.783,561.8581228125,0.0718778077268643,0.23,30.9,1.70225,3.95388765913235,-29.71625,42.1441847327888,0.0566585956416435,8786.47179487226,8069.9589743594,716.512820512859,11.2628256513026,"old"
"44","te2","tebi",3.01576688741103,-0.809706391293662,1.07843652661454,0.201576366271626,0.753,0.416,1.845,0.023,0.056,0.816,530.529138245614,0.0722983257229833,0.27,33.4,2.12725,4.1539551293745,-29.87925,41.5463837460712,0.078277153558053,7443.27272727268,6733.32057416263,709.952153110043,9.4841892438334,"old"
"45","te3","tebi",2.53356470086791,-0.880968538014392,0.596866473422306,0.232586392004086,0.751,0.297,3.236,0.019,0.065,0.916,573.972089905363,0.0714768883878241,0.2485,30,2.93225,4.50000400660125,-30.16325,43.6741930093975,0.0676126878130235,8127.55555555533,7347.9999999998,779.555555555534,9.42588369441277,"old"
"46","te4","tebi",4.71648555415692,-1.04557703884008,0.762321087040926,0.15159639472185,0.775,0.364,2.674,0.04,0.109,0.88,558.4602,0.0709555345316935,0.242,31.95,3.57225,4.75726759802861,-28.81225,43.4814992285832,0.0662277304415187,8072.49824561398,7477.69122807012,594.807017543857,12.5716257668711,"old"
"47","te5","tebi",7.33409652099926,-1.46171802971319,1.38821187845445,0.269192382892602,0.782,0.534,1.269,0.088,0.164,0.704,454.485591152815,0.0833892242342947,0.2755,30.55,2.12125,4.48835170071541,-30.15925,44.1052716036358,0.0717787114845945,7188.11707317067,6708.4097560975,479.707317073167,13.9843807199512,"new"
"48","te6","tebi",4.97574165648687,-1.26178708028485,1.2112532017462,0.352020906710671,0.787,0.471,1.81,0.049,0.105,0.794,391.836555932203,0.0947247706422018,0.269,32.95,2.06725,4.18897209919738,-31.39125,42.7469717664758,0.0807672892478547,8534.59687499999,7840.28437499999,694.3125,11.2921550094518,"old"
